sma,buy,sell,score,avg_cagr,median_cagr,p25_cagr,win_rate_cagr_gt_30,avg_sharpe,avg_dd,worst_dd
175,0,2,0.43233620028198744,0.38488648418819116,0.40503593353082823,0.3271593972719169,0.85,0.9628644100713681,-0.48555626180287753,-0.5534817511508345
150,1,3,0.4209321486043988,0.37453540695728227,0.3882006590725804,0.3222590973557664,0.8,0.939158164419751,-0.49266673709951847,-0.5320982412840863
150,0,1,0.4185382398048131,0.3638067068334182,0.382604930608927,0.323034949123459,0.8,0.9267258719404546,-0.4812275028728593,-0.5479920444226354
150,0,0,0.41620125782661926,0.37027574277127345,0.38466054727556065,0.31791121592238425,0.78,0.9447647426916861,-0.47602603846068836,-0.5479920444226354
175,0,3,0.41436665197002914,0.37088543669197543,0.3853389874178266,0.3179195953428249,0.83,0.9393161507387329,-0.4897306382155844,-0.5479920444226354
175,1,3,0.40880676388405657,0.36290041205807283,0.3775923036614386,0.3160478641165605,0.81,0.9266880411773244,-0.4894520447160818,-0.5479920444226354
175,2,3,0.4078209600068019,0.36226586845863246,0.377316191745964,0.3129932733812544,0.79,0.9274667464929247,-0.48517080063804313,-0.5320982412840863
175,7,2,0.40779458142210556,0.3458558928661001,0.36341866916593735,0.31601952516636156,0.8,0.9337422681599334,-0.45795856354559805,-0.5516583177965697
100,7,7,0.4068746685235828,0.3527975077674111,0.3595841530264554,0.3156096425530477,0.8,0.9265916258985816,-0.4664707009510516,-0.5274027354648465
175,1,2,0.4046065956501584,0.3684970324981508,0.38851343180797104,0.30720424791041756,0.79,0.9354166529252071,-0.4884290098733507,-0.5479920444226354
175,2,2,0.3991048664425863,0.36692857901897497,0.39469004788545226,0.29886897310369287,0.74,0.9337669143536228,-0.4848269242677282,-0.5442774565717728
175,2,0,0.39581986229540816,0.34801494927571186,0.36493341293124204,0.3032950847661917,0.76,0.9190297926636621,-0.4626206356783552,-0.5320982412840864
125,0,4,0.39578558617041487,0.36507870795970837,0.3707462759271911,0.3165580679150892,0.78,0.9177994873983636,-0.5288965645976927,-0.6049004955933717
150,1,4,0.3946185897360961,0.3593431237907079,0.38082241697552344,0.30335044683969037,0.78,0.9114249065306603,-0.5028758158380531,-0.5458859766691387
125,1,4,0.39109611373149167,0.3600117551917382,0.3691824249578537,0.3068221486633984,0.76,0.9115664783678821,-0.5150050296336621,-0.5606459838054664
125,7,6,0.39004068444862683,0.3459711378495103,0.35291726879653007,0.29952056677022765,0.74,0.9191699832986278,-0.4580158636498086,-0.5157262142629948
175,0,0,0.38972494912345823,0.35212072268435596,0.37134386314876333,0.2999714902154067,0.74,0.9128592748443316,-0.4870535894941553,-0.5479920444226354
150,7,3,0.3894135142599864,0.33793862175288664,0.34822146370590756,0.2957399315787772,0.74,0.9153973425624465,-0.4317385534684477,-0.49627090604640467
150,3,2,0.38905577810186737,0.35535259578739903,0.37251886535372614,0.2981996376187359,0.73,0.9155329320995358,-0.4963189402518916,-0.5320982412840864
175,8,2,0.3877442595186586,0.3300666929997654,0.3465078778493451,0.29947511122136916,0.73,0.9080424183134959,-0.4453977811971476,-0.522042686714033
175,0,1,0.3862215549832138,0.3576322033454039,0.37193220228097634,0.2966064616763211,0.72,0.9180694550237547,-0.49339607875904884,-0.5479920444226354
125,1,3,0.38592848888516285,0.35417616527761836,0.3774339058640319,0.29550863601252075,0.73,0.9034974974529423,-0.5013492768773101,-0.5379990075072725
100,7,8,0.38575046048189343,0.343110922187205,0.3454578585638557,0.30123811609733653,0.75,0.9082352986866686,-0.46930380384367837,-0.5274027354648467
175,7,3,0.38570887905661955,0.3349697774214999,0.35410263532200803,0.2998782859754143,0.74,0.9108999378592952,-0.4650957710882018,-0.5516583177965697
200,4,0,0.3849423823527294,0.3357283761756157,0.35948311694411705,0.2951746423409338,0.71,0.9064289476447168,-0.46129868834845117,-0.5320982412840864
125,2,5,0.3845539303957365,0.3499435110840321,0.3581192844866514,0.311649615627988,0.77,0.8909054626691767,-0.544925818338228,-0.5831877361552623
150,1,2,0.3843205042244743,0.35015478940064954,0.37298067039649685,0.29425951019746033,0.73,0.9028626884190523,-0.49584526297396275,-0.5320982412840864
150,4,3,0.38386204119023687,0.35887951397743384,0.3821148860305643,0.2878692318514533,0.73,0.9209129240446526,-0.48003200151741887,-0.5381659451339587
175,1,0,0.3837586299510241,0.34328794368700594,0.3594875553500019,0.2979018771076849,0.74,0.9023658711556234,-0.4779496398278976,-0.5479920444226354
175,7,1,0.3803051251604821,0.33173052479897325,0.3451764356826885,0.29629853327411526,0.72,0.9151452963778546,-0.45709127110954656,-0.5516583177965697
150,4,2,0.37969963705874216,0.35064642838230603,0.3716766976416661,0.2878692318514533,0.71,0.9143222888112471,-0.4849366495315453,-0.5320982412840863
125,7,5,0.3792138360894479,0.33325540525660946,0.3497911892605756,0.29024896929869204,0.69,0.9045727722408955,-0.45212708169514754,-0.5157262142629948
125,5,5,0.3787720859097953,0.3404091277806161,0.3451165480916203,0.29778417418598435,0.74,0.8900449589693357,-0.49001840128666385,-0.5220426867140329
150,1,1,0.37870515971676216,0.3443430455205457,0.36075220852591117,0.29199317542192005,0.73,0.8935480799320195,-0.48187759129483126,-0.5320982412840864
150,8,3,0.37842414829112986,0.33361267135738726,0.348149722728335,0.2874249879506381,0.71,0.9187588599843916,-0.4398444165573106,-0.5157262142629947
125,2,4,0.37838280679317804,0.3503203545797308,0.3557875789151015,0.3020463165638978,0.75,0.8942777582698617,-0.5245315579590477,-0.5678759609750852
175,3,2,0.37782967793688543,0.34931872158352617,0.37442665812216425,0.2871979395355111,0.72,0.9029880131640546,-0.4953900738841574,-0.5320982412840864
175,3,3,0.3771232562632828,0.3425232580942847,0.3577349524388673,0.2930964926672748,0.73,0.8920634484578015,-0.49446434588175836,-0.5320982412840864
100,1,7,0.3765837976193567,0.3602048084422645,0.3575479853042025,0.31258902450502424,0.76,0.8961604318258061,-0.575696107416912,-0.637563233981735
150,2,3,0.3764558784618227,0.3510339555807171,0.36638902464774525,0.2914870823524003,0.72,0.8983655754875882,-0.5002155361291225,-0.5511074422080073
100,2,7,0.375093551584333,0.3558732641828706,0.3484142969541557,0.31298206382008487,0.76,0.8919718787158611,-0.576899895558947,-0.6196327899990154
125,1,5,0.3750469705720456,0.35400006445509624,0.3561828993067042,0.3073354625071436,0.76,0.8992928764514372,-0.5470044928498249,-0.6325539766658039
150,7,2,0.37491489611628515,0.3213585487380863,0.3403998541890514,0.28600806742524165,0.71,0.8940281888326951,-0.4344023731424966,-0.4962709060464048
150,0,3,0.374630036580808,0.3477931308728301,0.35664410721119544,0.29566980819925903,0.73,0.8925657387930822,-0.5085145350129623,-0.5624872404426049
150,3,1,0.37412091388496227,0.348510359156278,0.3686170355622034,0.28428092555825435,0.71,0.9023996890979966,-0.48465104266245257,-0.5320982412840864
125,8,6,0.37392617599941524,0.3363139245799461,0.34389278424637126,0.2890217259675516,0.67,0.9116696559253407,-0.4637610281825742,-0.5274027354648465
125,1,6,0.3729057958231451,0.355151189230365,0.3610723550804318,0.3081902784775423,0.75,0.8972869539311259,-0.5721565752559133,-0.6478397421632879
100,1,4,0.3703888228535522,0.35914925060083647,0.37495370299133035,0.28753662292491855,0.71,0.9062279283601439,-0.5120080178500663,-0.5943886824513556
125,7,4,0.3690345730022044,0.31624326010507475,0.3225600166088436,0.2912406147097739,0.68,0.8780476419400199,-0.4481103120797236,-0.5157262142629948
150,7,4,0.3669639400609229,0.3271368677278746,0.34141604685413207,0.27843915020725296,0.71,0.8937935368401543,-0.4403934907320675,-0.49627090604640467
100,0,4,0.3661629857688755,0.35523627510139677,0.36596336449931277,0.29375659173618884,0.73,0.8987107800222662,-0.5389810871582804,-0.6289991548486042
150,0,2,0.3660422565038053,0.3415705469245762,0.35389039840124803,0.28704951300443304,0.71,0.8854070315716733,-0.5045301242668276,-0.5515784355477913
175,8,3,0.3656557879139121,0.3193127308536995,0.3413891394452673,0.2819497889018139,0.66,0.8854204574020389,-0.45341306428754274,-0.522042686714033
125,5,4,0.36492448582321924,0.328373745165969,0.34307856414810156,0.28443779098981836,0.69,0.8730090623812572,-0.476893824479433,-0.5220426867140329
125,8,5,0.36429158946708556,0.3254915348411883,0.34356480673129064,0.2798486558801132,0.65,0.8975759326116044,-0.45725458192852564,-0.5274027354648465
200,5,0,0.36325622959078957,0.3218566160672619,0.34333685299580585,0.28071892880055205,0.65,0.8838043652188127,-0.4593760237282577,-0.5320982412840863
100,2,6,0.3630802221718149,0.34046756124313027,0.3522811253403575,0.29524597413051734,0.73,0.8741547283017321,-0.5445787528968175,-0.6004707374434803
150,6,3,0.36295882593288464,0.3249536051412184,0.3336178061593009,0.2847425512981532,0.67,0.8759657293832024,-0.4701912266689727,-0.5220426867140329
200,1,0,0.3629395816607653,0.3313921252397877,0.34623507483742233,0.2844446841046193,0.69,0.8815103433633026,-0.486741680531271,-0.5479920444226354
150,1,0,0.36249767643591474,0.33894106167580795,0.36031439414626343,0.27603281662397894,0.68,0.8887226549354641,-0.47944305338070775,-0.5320982412840862
100,1,8,0.3620110727325062,0.3472556539439971,0.34258714247003064,0.3068988468485081,0.75,0.8703995417083012,-0.5927402856340663,-0.6329640304108877
125,2,6,0.3617532878852844,0.35455912593468747,0.3488268003942745,0.29959960559728094,0.74,0.8946804177226778,-0.5687287421323355,-0.632626822119266
225,4,0,0.3615549667390535,0.3214864622627035,0.34206034008400876,0.2792406410768671,0.67,0.884789736526547,-0.4581679013410981,-0.5320982412840863
125,0,3,0.36153420344370346,0.34345256034358757,0.3587991471818861,0.28376408708304957,0.72,0.8846391683981228,-0.5084539898297475,-0.5756623984528633
150,8,2,0.3612368524502333,0.3121188928446732,0.3288018236766901,0.27909760487403834,0.67,0.8894517128483086,-0.4377075526017646,-0.5157262142629948
125,0,5,0.36102735566721045,0.35262706477160277,0.35648746870471193,0.30075018363123807,0.75,0.8944549784117942,-0.5661554058385534,-0.6811119158299392
200,2,0,0.36013516254755346,0.32362663499019084,0.3410672545025746,0.2895805933427047,0.68,0.8788410911999434,-0.49910480209502894,-0.5923368091564427
175,4,1,0.35952731001681887,0.3388401934155201,0.3552965163956854,0.27553360362562884,0.7,0.8956125328135306,-0.4899937736997807,-0.5320982412840863
150,8,4,0.3589857778644382,0.323804864738277,0.34363543016428744,0.27197333214869457,0.65,0.8993339074954193,-0.4469503834590918,-0.5157262142629947
125,5,6,0.3589480492524821,0.3463262815384859,0.34605996057392874,0.2852360258724882,0.7,0.8933332215212708,-0.5163000371531663,-0.5691961608420291
225,5,0,0.35879852465298734,0.32593888876408733,0.339499725090866,0.27619406149430703,0.69,0.8940984045349655,-0.45448740714592817,-0.5320982412840862
175,3,0,0.3585695482919941,0.3296891194585904,0.3525939642362732,0.2751903418635435,0.65,0.8853407721896781,-0.4803843225084216,-0.5320982412840863
150,6,2,0.3584037294300695,0.31274846301920955,0.3299790609144686,0.28298990535610047,0.65,0.8617648043053567,-0.4734646909926687,-0.5220426867140329
150,3,3,0.3571262241686444,0.3498212073073739,0.3605731917333286,0.27453141885900134,0.68,0.892592014127043,-0.506359183834274,-0.5425007086707245
100,1,6,0.35610621761278566,0.34850364925639654,0.3599834864799152,0.288707814806175,0.73,0.8838331045175893,-0.5462178535382777,-0.637563233981735
150,5,3,0.35597623015907703,0.33698388806358176,0.35666601244088736,0.27520625881710425,0.69,0.8860425937174812,-0.4931059144176862,-0.557738307796139
175,5,2,0.3558464637315261,0.33156333428125195,0.346668076129095,0.277189352650826,0.7,0.8809125330292693,-0.48492635819932894,-0.5495855522290523
175,4,3,0.35541367965321974,0.3313085611240096,0.3419725978774586,0.27886562729750586,0.66,0.8723612442222597,-0.4976786025897396,-0.5320982412840862
175,1,1,0.35493488678775953,0.33912227800120354,0.3526720001142911,0.27506543261625116,0.69,0.8848162204665738,-0.4962653255296318,-0.5479920444226354
175,5,3,0.35478427116774924,0.3260905896746575,0.33940081781124243,0.277189352650826,0.68,0.8734413231006958,-0.4821737453054887,-0.5320982412840863
125,3,5,0.3547377981632899,0.3308272159531379,0.3439600853228353,0.29167868542092235,0.71,0.8608822563755508,-0.5597764001681547,-0.5902432961049032
175,4,2,0.35411947434337,0.3378298994252196,0.35966390770434153,0.2707118674983595,0.67,0.8824555127868058,-0.49884481455037405,-0.5320982412840862
125,6,5,0.3540991066323077,0.31906996048600994,0.32095673408008185,0.2795757160227086,0.64,0.8586313775351436,-0.47214095971290027,-0.49845061355692966
225,3,0,0.353369717950299,0.31571136669446487,0.3228544237487152,0.2841006523496028,0.63,0.8638497127875777,-0.4836562941008066,-0.5479920444226354
175,2,1,0.35298576630198014,0.33802908235045837,0.3546033661339214,0.27052446508833494,0.7,0.8863767258275828,-0.4945849239252105,-0.5320982412840864
100,1,5,0.3528163188170982,0.3463876357571042,0.36361132200856106,0.279336291923997,0.72,0.8794898512744197,-0.5263621531329896,-0.6097966553588996
175,8,1,0.3523423300527299,0.3160981585566504,0.3356231888631156,0.2693484788948961,0.64,0.8890289425284855,-0.4449359306261016,-0.5220426867140328
150,4,4,0.3521398981795828,0.34396567844452103,0.3680221127006609,0.26839347906472044,0.71,0.8917465185058702,-0.49114189173242223,-0.5746401480294789
125,8,4,0.3517929934940855,0.3065149184604655,0.31501141994385606,0.27928979871525095,0.6,0.86741626758404,-0.45336525051461346,-0.5274027354648465
125,4,6,0.3517414357730425,0.3364378433372546,0.3406476906450415,0.2879737822725874,0.69,0.8748942811564413,-0.5453496399330702,-0.6000862392585632
200,1,1,0.3516367217287906,0.330321954761959,0.3441330922815262,0.2752926714931412,0.68,0.8733324005138725,-0.4930826638477578,-0.5479920444226355
125,2,3,0.35123707655303843,0.33785523170268583,0.3489358425085345,0.2778401687619314,0.69,0.8725021379127946,-0.5216059096958091,-0.5593809895640655
175,1,6,0.35092265588177896,0.34255145278104193,0.3489468052370803,0.2884814811313765,0.69,0.8791898239623309,-0.566152594435774,-0.6208708166726928
225,6,0,0.3501920511805993,0.31069528504166627,0.3295676424638141,0.273448681827418,0.63,0.8695171076026614,-0.45797374990798256,-0.5320982412840864
125,6,4,0.3499224027233856,0.311576122965062,0.3193059792258839,0.27476489192454734,0.64,0.8523946951259922,-0.45970055779716673,-0.4962709060464048
175,6,3,0.34926144745840304,0.3180012130410781,0.32662571825349174,0.2780789170308604,0.63,0.862088726070211,-0.483775196916413,-0.5405054541682675
175,6,2,0.34876152892688694,0.3232535920827923,0.3331586536194846,0.27486539524588993,0.63,0.8692508707182585,-0.4849909943871381,-0.5405054541682675
125,8,3,0.347576167684897,0.30341391184670696,0.32505178480096086,0.2707147739833684,0.64,0.8745588508512491,-0.4510930458368574,-0.5274027354648467
125,3,6,0.3473767500256345,0.3403488956602308,0.34117809612517314,0.29167868542092235,0.7,0.8736530623023411,-0.581016362312628,-0.6388455054577036
150,4,1,0.3473609457297642,0.3378446024490198,0.35816271381537934,0.2616385046288501,0.66,0.8877900221729804,-0.4787323864991532,-0.5320982412840864
100,7,6,0.3461808981337292,0.30876783622126097,0.32068365521427733,0.27313680147475683,0.65,0.8591735904415194,-0.45990663629051326,-0.5274027354648465
200,4,1,0.3457381221312198,0.31979194722885423,0.33617627183139964,0.2693612063459523,0.64,0.8678632666277413,-0.4792001379794423,-0.5320982412840862
150,2,4,0.34545072550439315,0.3361514469345942,0.35311341563338705,0.27219259859748957,0.68,0.8704006202560325,-0.5108971796124527,-0.5865595663177017
175,0,4,0.34470786416221383,0.33602915301428693,0.34653076508416514,0.2805862784638653,0.7,0.8745710686166585,-0.542023215859772,-0.6208708166726928
200,4,2,0.34423516689009487,0.31895330499622326,0.3308425500122638,0.26962406684384677,0.64,0.8664614918041498,-0.47742406394972975,-0.5320982412840864
100,2,5,0.344109673306532,0.3341935707224048,0.3459477589918243,0.2722717772880321,0.7,0.8624131318398122,-0.5296142449052279,-0.5468316078719615
175,5,1,0.34286262683686275,0.32361855311019794,0.3382608851216513,0.2655206660803655,0.66,0.8735334749630036,-0.48101835753926986,-0.5320982412840863
200,8,0,0.34252106147636474,0.30649863476284134,0.3181993507470684,0.2659517095148938,0.59,0.8786066551022538,-0.44070570447316626,-0.5220426867140329
150,6,4,0.3423511995523204,0.3118916914020665,0.3169380572438596,0.2730679496543853,0.58,0.8495837352115305,-0.47839583569112404,-0.5220426867140329
125,3,4,0.3422266994757747,0.32819810113361597,0.3397956160730766,0.2748800559557951,0.68,0.8584928270176371,-0.532513214639,-0.5635966251032813
250,5,0,0.34132229990166224,0.31175089298862974,0.33710162333906957,0.2624827355631312,0.62,0.8703603348090792,-0.463041720720508,-0.5320982412840862
100,8,7,0.34056254247185874,0.3104111344015958,0.3118609727122168,0.2649089915240723,0.61,0.8605771358640425,-0.4418470176028933,-0.49322318258265674
175,3,1,0.34055687240215105,0.33249279313351804,0.34598706973711946,0.26823416735740735,0.66,0.8765747545050658,-0.5154031987438294,-0.5705036587439383
225,5,1,0.3395647866469686,0.3093017129059817,0.31788152430278327,0.26906435468815815,0.57,0.8585825987316449,-0.46862404431072213,-0.5320982412840862
200,1,3,0.33951570883669485,0.32711452106846034,0.34012200556627503,0.27797231947901,0.69,0.8633114222950516,-0.5373095392237192,-0.6208708166726928
125,4,4,0.3391453494678919,0.3230059137036382,0.33730247448777484,0.26985477448203565,0.68,0.8584071835574214,-0.5076055554058297,-0.5652519912075906
125,6,6,0.33879099396700246,0.32682459392751495,0.3305967068367941,0.27022442587233764,0.64,0.8648616516477291,-0.5044762872958128,-0.557940569545338
200,0,0,0.3381169150838416,0.3130861030913753,0.32455742601173276,0.27281528670031285,0.58,0.8462956809041237,-0.5050354234107514,-0.5539287438361744
100,3,7,0.3379211040482638,0.337496929576384,0.3348573992363888,0.28801193784563983,0.69,0.8606710531183925,-0.5971020704314687,-0.6449235932780728
200,3,0,0.3376048291932282,0.31479855481709257,0.3309136230291989,0.2644043354538932,0.64,0.856971640579628,-0.48305984532371854,-0.5320982412840862
175,4,0,0.3374758673478818,0.3144653576845969,0.32533735611586057,0.2649374181588531,0.61,0.8611650921104496,-0.47510840576624835,-0.5320982412840863
200,5,2,0.3372012422758276,0.307480427773022,0.319870436010939,0.2675792128192367,0.64,0.8492213255894824,-0.4755042088832307,-0.5320982412840864
175,0,6,0.33718036808960317,0.33375918029309404,0.3476198159548416,0.27722574628395913,0.67,0.8630917781977325,-0.572271453059165,-0.6208708166726928
150,3,4,0.33643169498888037,0.33485235578692973,0.3466198920275363,0.2634079291609497,0.66,0.8641418493021399,-0.5173930406705864,-0.5533737944540786
100,2,4,0.33633856256291655,0.33681075078288075,0.3485770161065982,0.2624382055673762,0.67,0.8701079521426515,-0.5192686322422401,-0.5539799894411228
175,6,1,0.3358766617966751,0.31399987814653707,0.329491630137158,0.26402510464855844,0.61,0.8582866177267412,-0.4840241450100102,-0.5405054541682677
100,2,8,0.33444160784104526,0.33595604122458134,0.3297751231264787,0.28701386150063257,0.66,0.8538020357320457,-0.6002299751548551,-0.6427011259383588
175,1,7,0.33442338523034965,0.330793013870813,0.33773129735863927,0.2781391156627324,0.66,0.8583502832656342,-0.5708552125157333,-0.6208708166726928
175,1,4,0.3343511924455443,0.32846241357222133,0.3398136985377902,0.2735854947317873,0.69,0.8619171479807355,-0.5419615578804929,-0.6208708166726928
150,1,5,0.33401904443863517,0.33384522254804216,0.33574414535053343,0.2820590189194512,0.65,0.8675322387431385,-0.5761750441112791,-0.6581199915960028
200,6,0,0.3338159103017154,0.3040844953613739,0.3252274806413531,0.26085089065609224,0.58,0.8512384279906174,-0.464615405747426,-0.5320982412840864
200,5,1,0.33367182337376255,0.3067650987108551,0.32622125498873356,0.26213491289710555,0.62,0.8468498021858004,-0.47648907346545954,-0.5320982412840864
150,2,2,0.33243057979902996,0.32079499049436355,0.3441016600719311,0.25903896346296107,0.64,0.8499603216629995,-0.5067708997644729,-0.5422828245041018
125,4,5,0.33216994351372797,0.3257647237031707,0.3373754946723395,0.2695087454078853,0.69,0.8608150665489964,-0.5356400535628301,-0.6000862392585629
125,0,6,0.33173742357809644,0.34233232722950274,0.3371770270289003,0.28679244742506826,0.69,0.8746432780698647,-0.5952219330359344,-0.7161181358836397
150,5,2,0.3310647118338501,0.3248774261299017,0.35292798937907377,0.2524652237075906,0.68,0.8719689151441804,-0.49597491323578174,-0.5516583177965697
100,3,6,0.33083120124344756,0.31732274079430417,0.3373798881315382,0.27375773272992965,0.62,0.835225855475126,-0.5648373918848546,-0.60047073744348
125,5,3,0.3295929436784536,0.3195362864826864,0.34079294205596944,0.25680967482775907,0.66,0.8563260569203222,-0.4983559510268055,-0.5519763129930388
150,2,0,0.3287742314949199,0.3190739242068432,0.34028896446211854,0.25016967498553755,0.61,0.8570312137376093,-0.4654104501913266,-0.5320982412840863
150,2,1,0.32870078236261935,0.31638940812024774,0.3392536317923973,0.2550443666720088,0.63,0.8420084815548775,-0.4936100819392507,-0.5320982412840864
250,4,0,0.3269749927617816,0.3089196633132452,0.32919242967961293,0.2610579345218833,0.62,0.8660174928495933,-0.4945667555024115,-0.5923368091564427
