sma,buy,sell,score,avg_cagr,median_cagr,p25_cagr,win_rate_cagr_gt_30,avg_sharpe,avg_dd,worst_dd
225,4,1,0.3256576382527708,0.29973486195271226,0.3189983907772447,0.257044933958422,0.56,0.8391930239712585,-0.47468625222482463,-0.5320982412840864
225,6,1,0.3256329224415849,0.2950177308013672,0.30559180947535225,0.26161253282752495,0.52,0.8356725478800193,-0.4715060283692187,-0.5320982412840862
100,8,8,0.32443654882544065,0.30099850888646684,0.298783748873952,0.25518503712738716,0.48,0.8419835718480929,-0.44465973247842866,-0.49322318258265674
200,1,5,0.32367407317070035,0.3261459781839415,0.3421838170493223,0.27111807459007586,0.65,0.8514239864444135,-0.571551694971631,-0.667360529055957
200,1,6,0.3229853677388532,0.32211239656687146,0.33003073402348315,0.27111807459007586,0.65,0.8464535805098669,-0.5690615606156567,-0.6307236292635234
125,7,3,0.3226399537753271,0.29597257386679704,0.315008638694803,0.2565929961443336,0.58,0.8363715756236297,-0.4770580397841577,-0.5386882718797901
225,7,0,0.3217375795601063,0.29408576086156246,0.3105238351193502,0.2546028965319125,0.52,0.8370013660820196,-0.46082453684776437,-0.5320982412840864
125,0,2,0.31988534357803516,0.3199671653144928,0.34334396505440634,0.25269008803613735,0.66,0.8328755931235231,-0.5117820722182337,-0.5819133101083821
150,5,4,0.31824402674870567,0.3224022892372123,0.3394531893581514,0.2505923662032401,0.66,0.8564944694053497,-0.5034153215432965,-0.5926667469711986
250,6,0,0.31785815988527305,0.2973769210255071,0.32301446849035753,0.24623658394848413,0.57,0.8481393973420512,-0.46729013078159765,-0.5320982412840863
150,1,6,0.31762070035583884,0.3313168864790847,0.3247934464075166,0.27176011842118797,0.62,0.8607542282276632,-0.5905455283882728,-0.6581199915960028
125,6,3,0.3168012515857922,0.2993373095539523,0.3209569293205614,0.24586557639810191,0.56,0.826709203217192,-0.48030763938057414,-0.49899069606212676
150,8,1,0.31589411478206875,0.2853616979891342,0.29573928899214685,0.25021341304932454,0.49,0.8322926082291678,-0.4403236387211758,-0.5157262142629947
175,0,7,0.3155580775234497,0.32001625357623353,0.33016444663117506,0.2670566476218623,0.57,0.8382732157242601,-0.58007881874531,-0.6450852542782743
125,1,2,0.31550668542237964,0.31966607536405933,0.35051391216456285,0.24302081887921823,0.58,0.8293000805926196,-0.5140573004005228,-0.548511331137824
200,0,1,0.31471784280041354,0.30119673960636567,0.31150106700195423,0.25711249188117513,0.57,0.8204611526619701,-0.5144564651494463,-0.553221389264696
200,8,1,0.3145025648332574,0.28823613389888647,0.301490454583037,0.25243249236225473,0.51,0.8402519242101476,-0.46001734412548523,-0.5546965927481389
175,2,6,0.3133207155508616,0.31953336661346843,0.32644754862445025,0.26844503683619503,0.62,0.8440208909130607,-0.5924219618111298,-0.6581199915960028
100,0,5,0.3128935091662116,0.33200398589893715,0.3326006449298671,0.26855788567378647,0.68,0.8551892424713359,-0.5814784697670994,-0.7071232525868327
250,5,1,0.3114845351458931,0.3001051725917589,0.3245149880332987,0.23985948453855643,0.56,0.8456878559319044,-0.4700033295871799,-0.5320982412840864
125,7,7,0.31058277037925697,0.31037078585782685,0.30806734993051843,0.26286042517890595,0.55,0.8527316421662231,-0.5308667349613647,-0.6461575045326453
175,5,0,0.30952943685465306,0.2924926235360113,0.31385363365644126,0.24314393335570395,0.54,0.8230752093671996,-0.4674955075147719,-0.5320982412840864
150,3,6,0.30934015823195843,0.3240466940268395,0.32905524669044617,0.26421629529579493,0.6,0.8457732017465172,-0.5991277532134478,-0.6581199915960028
200,2,1,0.3091762878860065,0.304944834035009,0.3144777739700273,0.254205250400676,0.61,0.8341051050997444,-0.5215909241376191,-0.5923368091564429
225,3,1,0.30887158921710395,0.2875062036840382,0.2997362712984004,0.2552954312331823,0.49,0.803655563423861,-0.5068731466846992,-0.5479920444226354
200,6,2,0.30842844871849023,0.2896760970507585,0.297480029083975,0.24975830732763993,0.49,0.815818892108649,-0.47919630024020177,-0.5320982412840862
100,4,7,0.3084026979220273,0.31950026652460034,0.31548582422387716,0.2688386425328686,0.58,0.8358940643710998,-0.6052841320762596,-0.6509341238973515
200,1,8,0.3082906705816044,0.3138053688902578,0.3274520000749064,0.26197092311249004,0.6,0.8208969590535977,-0.5665682883227113,-0.6597201468266534
175,2,4,0.3080973076060259,0.3164418575873132,0.3265405265098762,0.26025156990405773,0.67,0.8433133271213731,-0.5674709465549842,-0.6581199915960028
150,3,0,0.3078183140211649,0.30756894104448607,0.32836383164703054,0.23485791050553684,0.58,0.8405242182612332,-0.46665875744435587,-0.5320982412840864
200,4,3,0.30760983436774875,0.3038813819738672,0.3238479062261552,0.2587636325124021,0.59,0.8366603973154331,-0.5468449829120167,-0.6581199915960029
125,4,3,0.3065615152517977,0.32058403402347224,0.3497303011924915,0.23923425499214113,0.64,0.8540934008960973,-0.5161877902861254,-0.6146328239506815
150,2,5,0.3062496471513783,0.3183666286463653,0.31968540760807374,0.26279522259273524,0.59,0.8418308035579901,-0.5830827769101801,-0.6581199915960028
100,0,6,0.3060799925482471,0.3281469447643764,0.3152791367217367,0.2751485768791684,0.57,0.8502620255652182,-0.6015344705777168,-0.7525310775942056
100,7,5,0.3059031467749068,0.29693880340791945,0.31571667979630713,0.24312374800519465,0.58,0.8301493644612741,-0.4895681369846737,-0.553852118777364
200,3,1,0.3057776409886578,0.30694158578480146,0.31697360948891706,0.24708382002113027,0.56,0.8309853220978155,-0.5157189630346966,-0.5683949255725508
200,5,3,0.30575125115651947,0.29591702884796933,0.31511344013185383,0.2605665769256549,0.59,0.825559608761822,-0.544481661305248,-0.6581199915960028
175,7,4,0.30560818619601676,0.30044384491400594,0.3138230106124218,0.2597896336556311,0.58,0.845987567160938,-0.5371443222871333,-0.6724118787238107
200,6,1,0.3052552574461301,0.28936534129337327,0.30324619576644785,0.24491630127497288,0.53,0.8147107740786339,-0.48136875120818057,-0.5320982412840862
200,8,2,0.3045215870666092,0.2851634459016733,0.29525806293097046,0.24583153719033102,0.49,0.8316698034913433,-0.46428497628379156,-0.5546965927481389
150,4,6,0.30420093898011075,0.3175152457799478,0.3200955824479794,0.2601514788580339,0.56,0.8409832819524644,-0.5787554760942737,-0.6581199915960028
225,8,0,0.30405289677361536,0.2875498536407671,0.3058936792156335,0.2406441626161624,0.54,0.83630971926748,-0.46160832774800126,-0.5516583177965697
225,1,1,0.30381668296289566,0.2955205349834723,0.3109434828036681,0.2508237028598219,0.54,0.8131175674783054,-0.5166970593760055,-0.5888299715135392
100,0,7,0.30267340060454734,0.33431575048631684,0.3333274730907465,0.2705065120769605,0.62,0.8543179225263695,-0.6297362509604405,-0.7727481074103113
250,7,0,0.3026055691042146,0.28572403539140473,0.3068098108231283,0.2387397059792713,0.52,0.8249353664414038,-0.4691881320837939,-0.5320982412840863
150,2,6,0.3021477601739073,0.3207419575454079,0.3112384286187764,0.26324876325408963,0.57,0.8428974089133311,-0.5971187220851686,-0.6581199915960028
125,3,3,0.3020303434061818,0.30229066331163235,0.3255371963936775,0.24688966987603567,0.55,0.8091129884737193,-0.5335307829842334,-0.5950269032743056
225,7,1,0.301198151133527,0.2786503989801178,0.2906361058546363,0.2452941665945889,0.44,0.8030911782073399,-0.47380102198636015,-0.5320982412840864
250,6,1,0.3009146348133388,0.28639340689750087,0.3092894314767074,0.23663363430540119,0.53,0.82426058271138,-0.4725110249784312,-0.5320982412840862
200,2,5,0.3009041798981446,0.30695015528874736,0.3182555397065565,0.26002431402834447,0.57,0.8247587884851962,-0.5889856412225839,-0.6581199915960028
125,1,1,0.3006584183994725,0.2904563987253976,0.30664110825544766,0.24312825838527652,0.54,0.7970055628346085,-0.4970760839720928,-0.5390554282532829
200,3,2,0.3002699973169296,0.3033543020874092,0.3144777739700273,0.24442945575710406,0.54,0.823098993829652,-0.5193736074055023,-0.5774976594739591
200,0,3,0.3002142687828211,0.29805808875932277,0.3102404975175914,0.25530149388622503,0.54,0.8099488012302402,-0.5531685138809244,-0.620870816672693
200,2,6,0.30000860567921533,0.30359855921117157,0.31730933098724967,0.26007122440641406,0.55,0.8201870424675407,-0.5910320734211586,-0.6581199915960028
150,3,5,0.2995630352279056,0.31881770735496207,0.3259532879440872,0.25409285359458855,0.63,0.8396579063812311,-0.5831175208167636,-0.6581199915960028
175,1,8,0.2992607842002125,0.314110205570911,0.31733158241429194,0.2552276793934065,0.61,0.8210725775334149,-0.582628404900515,-0.6280334665280765
200,1,7,0.29894262963712204,0.31276425340569175,0.3210138831690832,0.25585085831715415,0.62,0.8252677100002996,-0.5776040825547488,-0.6597201468266534
150,7,6,0.29833448714931765,0.30259089443439907,0.3050075459950128,0.2503776372918818,0.52,0.8397659994626478,-0.5231904532657891,-0.631942168059357
200,2,3,0.29807654156892954,0.29860803124926677,0.3083379554929788,0.25715789280978596,0.57,0.8185777158580417,-0.5556154481036838,-0.6581199915960028
100,3,8,0.29752310252833525,0.31791348840536965,0.3135736485612375,0.2641765411183392,0.56,0.8229451860535225,-0.6200767486089245,-0.6783062063764791
100,4,6,0.29621195101897335,0.29859518635930943,0.3129402792018825,0.2535708778543513,0.53,0.8087865849264044,-0.5751327733687168,-0.6257501854590317
125,8,7,0.29611541214901854,0.3010416528358116,0.29759983717362437,0.25400462923670797,0.48,0.8451174240481717,-0.5349136634211074,-0.6546891441177881
100,3,5,0.29468894712745175,0.30855564771575483,0.3220995610521631,0.24173761734515775,0.59,0.8170497867216853,-0.5569060492347642,-0.5831877361552624
175,2,5,0.29446442735280187,0.30621764550604735,0.3254810540901074,0.2523598961844178,0.63,0.8196531055457321,-0.5964507253934318,-0.6581199915960028
150,7,5,0.29438640836602314,0.2908839700136151,0.2975160070602474,0.24959539481247495,0.48,0.8243148572147984,-0.5174213390732214,-0.631942168059357
225,0,1,0.294356298222949,0.2902633682677369,0.30463959207666,0.24101563159000916,0.52,0.8034430240020808,-0.5132794949101875,-0.5596509312483504
175,2,7,0.29396075754308,0.30800191796781307,0.3146567921863883,0.2554250025547562,0.56,0.8231761019727205,-0.5969684272927455,-0.6581199915960028
200,7,0,0.2938610184961028,0.280697457025999,0.30108754880592015,0.23746995800375514,0.51,0.8047968688561993,-0.48506249432136117,-0.5516583177965697
225,1,0,0.29365283583508917,0.29324759383427274,0.3072313078044895,0.24316690049977518,0.54,0.8137207428032869,-0.5153762507934316,-0.6029753172530845
175,0,5,0.2931434679016154,0.30736106350724923,0.32030249561109647,0.24927735029638987,0.58,0.8177671147878861,-0.5757824732745429,-0.6456722824874397
150,5,1,0.2929939510737819,0.3053469218679629,0.32345115983099837,0.22761724224090862,0.55,0.8295631999990982,-0.49192017773539154,-0.5516583177965697
225,8,1,0.2923888905570904,0.28125079705140865,0.30116492024732544,0.23521062386268965,0.5,0.8242741088043668,-0.47379993121453906,-0.5731539235076782
225,2,0,0.292290026533542,0.2886644474945124,0.30579037151126665,0.24036912592229087,0.54,0.8125058192738694,-0.5037430066783625,-0.5965703415819816
200,0,8,0.29065544783645864,0.3074996432284406,0.32201165076720617,0.24528630904539384,0.59,0.8093271839183036,-0.5707854783109615,-0.6358685629360622
150,0,5,0.2904008943887788,0.3058271603362199,0.3187596638239283,0.24837208185559656,0.53,0.8168933920430308,-0.5762024014774544,-0.657442529913406
175,1,5,0.2895583601117859,0.3072503699637253,0.3215831475523987,0.2422852238066424,0.62,0.8188044207873356,-0.5724853111159472,-0.6208708166726928
100,0,3,0.2889212404905006,0.3057406921931072,0.32284544969164886,0.2373314792524457,0.58,0.8139344196241342,-0.540667674546115,-0.616407787784191
100,5,7,0.288887915670468,0.30312810305642013,0.2961948812205768,0.25424880978080067,0.46,0.8142802932092357,-0.5702000006414741,-0.6574752591729649
150,1,7,0.28882365142238114,0.3115893060789012,0.3025552221611034,0.2545486217783388,0.53,0.8243101732812075,-0.5979342734603347,-0.6581199915960028
200,3,3,0.2884532018826936,0.2950043848990268,0.30537661098727487,0.25117070507412453,0.53,0.8078206658328607,-0.5701080928667139,-0.6581199915960028
200,8,3,0.28837755008751526,0.28208879793626507,0.2925287562792178,0.247394547073974,0.49,0.8219247796458283,-0.517323085824504,-0.6507727375691079
150,7,1,0.2880521419571767,0.2868406196022589,0.3025160452876752,0.22232603579923294,0.5,0.8127642563484756,-0.45708821766430974,-0.5032506408090341
125,2,7,0.28793543439963626,0.3083269155416179,0.2973887309247347,0.25821672636173454,0.49,0.8136709898647836,-0.6137418984611487,-0.6581199915960028
150,4,5,0.2876619841080566,0.3050598321606261,0.31206300165798306,0.2458625486962711,0.57,0.8222344156870612,-0.5615780771989433,-0.6581199915960028
125,0,1,0.28722609667259763,0.2977940395984971,0.3136480687492549,0.23518929597577043,0.6,0.8068229817161597,-0.5133626205941715,-0.6068234743140422
150,3,7,0.28682908604914353,0.3084747739769336,0.3141098985342037,0.2500464500513828,0.54,0.8161363503442014,-0.6052894779762202,-0.6581199915960028
175,3,6,0.28656525181997167,0.30256827813336695,0.30860155338482276,0.25167560710670167,0.56,0.8139462168258101,-0.6035383096490209,-0.6581199915960028
200,2,7,0.28637204431286906,0.29635146501288195,0.3093185179630351,0.25121042594787335,0.52,0.8032931766154858,-0.5962609824308761,-0.6581199915960029
225,3,5,0.2858348108872008,0.2908571378687688,0.3044268907356653,0.24686353230420366,0.5,0.7971569788216256,-0.5771967484412202,-0.6208708166726928
175,7,6,0.2858202398488704,0.29459019177297213,0.2896834908756194,0.2515752922584913,0.48,0.8257241100321936,-0.5496751262190175,-0.6724118787238107
175,8,4,0.2846242402376491,0.2853392319206021,0.3017525888393111,0.2420567700751417,0.51,0.8199209315738372,-0.5296861391687312,-0.6507727375691077
125,5,7,0.2845601617214534,0.30678844292878965,0.3122377515275183,0.24454245588351098,0.51,0.8207099045737949,-0.5820418817140149,-0.6507727375691077
125,7,8,0.2845494476992616,0.2984670546835238,0.2941272039569942,0.24403797886782508,0.46,0.8294020405602569,-0.5347455445422289,-0.6461575045326453
225,0,0,0.28360355374856083,0.2838941423729867,0.2961782730269453,0.23720486357476522,0.47,0.7971300743261669,-0.5215804028316952,-0.5844446299192521
200,6,3,0.28352916682546353,0.2828318095041883,0.29560571632043087,0.24743435857839735,0.49,0.8003793189915777,-0.5465461568734216,-0.6581199915960028
125,1,7,0.2830135685126238,0.30639509923187697,0.2997305025711887,0.255682942671952,0.49,0.8126775698397877,-0.615538030142982,-0.6872469202926944
150,4,7,0.2825610675000763,0.30203260330296156,0.3015279094198646,0.24819398412658322,0.51,0.8107015087802756,-0.5850983872190109,-0.6581199915960028
200,2,8,0.28236297516240166,0.30033716348052214,0.31462716618764897,0.24356043235652147,0.53,0.8048210822153478,-0.5824221064785372,-0.6581199915960028
150,8,5,0.28208007628149245,0.28810993399712215,0.2986888425904388,0.2382396248282661,0.48,0.8305507669429715,-0.5210746196300037,-0.6461575045326453
225,0,7,0.2812765750779297,0.2973447319269913,0.3093024535211921,0.2415654029512626,0.53,0.7969164079665506,-0.5701164175782804,-0.6388402913368049
150,8,6,0.2806651736971387,0.2937052829744296,0.29572838158970005,0.2382396248282661,0.47,0.837134610907457,-0.528620025890454,-0.6461575045326453
100,8,6,0.2804385530506967,0.2597084628863152,0.2659840668625766,0.22799607454095439,0.31,0.7761191008648162,-0.4451596225256591,-0.49322318258265674
100,1,3,0.28026214987365844,0.2956019433702427,0.3091867446662968,0.22646994123483566,0.53,0.8035393180608682,-0.5087334533769381,-0.5765828303401797
125,4,2,0.2801008582446423,0.2977311022763459,0.3210791739669705,0.22207480968264104,0.53,0.80011369529566,-0.5091294835281622,-0.5726521992671172
250,7,1,0.2799967360747157,0.2748489462425422,0.2973740680891781,0.22202737091160274,0.48,0.8008428740451327,-0.47474303719417826,-0.5320982412840863
175,0,8,0.2793206103147624,0.30216265717755453,0.30854309571034166,0.24271351598066127,0.51,0.8000608972584302,-0.5906611293113788,-0.6450852542782743
175,5,4,0.27873010302065937,0.2878520565699009,0.3062810971990242,0.24010920089111876,0.55,0.8017037504438157,-0.5575148563835236,-0.6581199915960028
175,4,6,0.27866879767849445,0.29689769476804856,0.30284516980237774,0.24674355497713285,0.53,0.8049663382864262,-0.6054656219398702,-0.6581199915960028
175,3,4,0.27862440287127127,0.2973245711893565,0.3048082421168967,0.24221121685380376,0.54,0.8080397491487267,-0.5758406624645347,-0.658119991596003
250,0,0,0.2781659906429941,0.29147666250193505,0.30393620538400157,0.23263816778951685,0.51,0.809460389395023,-0.5271178223071553,-0.6235254150566654
225,3,6,0.2762863068803408,0.28381576921963503,0.3007623438689393,0.24049610985382364,0.5,0.7818756148389668,-0.5828299237288306,-0.6208708166726928
150,7,7,0.2756866938850747,0.2907159736119827,0.28726251269285763,0.2362771690933292,0.45,0.8163771712097436,-0.5270692628466531,-0.631942168059357
150,5,6,0.275617696748071,0.2970098595476715,0.30648531856163874,0.24193533034216919,0.52,0.8078926533417164,-0.5914809957135667,-0.6724118787238106
250,3,7,0.27527954463025395,0.28759738146684044,0.30061691467643703,0.2362305812259493,0.5,0.7910855939801479,-0.5613893548632575,-0.620870816672693
100,3,4,0.27484737041710977,0.30643086368585715,0.31718005568416996,0.2234922504474215,0.57,0.8133645629730953,-0.5428235790955609,-0.5958823506615144
125,8,8,0.2746630609516687,0.289236289127223,0.2830562193796018,0.2399458056985868,0.42,0.8216391904750223,-0.5384553529666808,-0.6546891441177881
200,7,2,0.2739358580798694,0.26982080170119194,0.2765400658739554,0.23004664419382936,0.42,0.7759910734278693,-0.49844386053680795,-0.5516583177965697
225,3,2,0.2722694306006063,0.2767145232600172,0.28804757106311585,0.23759714456334824,0.45,0.7791060786109985,-0.5532147371370255,-0.6208708166726928
250,8,0,0.272035118571999,0.26734818151905687,0.28397950368524283,0.2204039255886625,0.46,0.7872124617184802,-0.4794067176297356,-0.5320982412840864
175,6,4,0.27178460599732107,0.2813761036042952,0.29546994716605934,0.23823021742070027,0.48,0.7933902536615425,-0.5575418951723413,-0.6642628580374241
100,4,8,0.2717550918754515,0.30017180508091895,0.2937082051177997,0.2488166222134356,0.45,0.7979319740865713,-0.6276566211453818,-0.6837516551869387
150,6,1,0.2712791800744925,0.28158746693904785,0.29065120429634606,0.2165758867393297,0.46,0.7900158112849418,-0.48351353666625313,-0.5220426867140329
100,0,2,0.2707635415261127,0.2772943557957067,0.2898062741289926,0.22522002205235103,0.42,0.7778543485476743,-0.5145280719973391,-0.56373655715519
150,2,7,0.2706497537268469,0.3011804619849625,0.2904659737037478,0.24277900112286832,0.46,0.8066197285486162,-0.6042493109718512,-0.6581199915960028
200,3,8,0.2703289223463946,0.2919789808092447,0.30640210526407574,0.23595339292223727,0.5,0.7911420218245325,-0.5862047500385958,-0.6581199915960028
225,8,4,0.2700615978768415,0.27295154889232637,0.28541084453603327,0.23938808297526992,0.42,0.7964951464608779,-0.5474892044210767,-0.6724118787238107
225,5,4,0.270024565541907,0.280024384916797,0.28993114984300017,0.23913228284946042,0.47,0.7910937279528943,-0.5671593235769561,-0.6581199915960028
150,0,4,0.26987976751734893,0.2962986657144188,0.3032530349468012,0.23645373895314825,0.52,0.8054821807982384,-0.5830258054980562,-0.6718801147127207
175,6,0,0.2697934350353496,0.27505253292104537,0.28909641088276006,0.21623878870947677,0.46,0.7911132134963895,-0.47389674288314687,-0.5405054541682677
175,7,7,0.2697168867512563,0.28654535312993046,0.28371144598883724,0.23907604992167908,0.43,0.8115521275197369,-0.5528429299642806,-0.6724118787238107
225,1,6,0.2696416356709353,0.28753394520523573,0.295824265497006,0.2378879699072638,0.48,0.7858868414315533,-0.5845604087248121,-0.6450852542782743
225,4,4,0.2695864860718173,0.28169402846195946,0.29611845688487115,0.237143361202645,0.49,0.7918565367607847,-0.572790490181626,-0.6581199915960028
225,3,7,0.2693031923381729,0.28934828691210257,0.29758001728859584,0.23228661239966786,0.47,0.7879172817160243,-0.5673560581876349,-0.620870816672693
200,3,5,0.26922472763958727,0.2884254927876443,0.30145832286607366,0.23849625428551868,0.5,0.7901492002496826,-0.601515637578596,-0.6581199915960029
225,4,2,0.2691149131406468,0.27908704818640623,0.3005428572934967,0.23138853606017618,0.5,0.7990789867466299,-0.546482856269861,-0.6581199915960028
250,4,3,0.2688950361795048,0.28528301823610447,0.30067025770439315,0.2319664132149697,0.5,0.8075718797666882,-0.5591643204478106,-0.6581199915960029
150,4,0,0.26839428868436493,0.27741563320269563,0.3044058854172784,0.2086173493508705,0.5,0.7891637801690129,-0.47240332373054505,-0.5320982412840864
125,6,7,0.26813665221309035,0.2879843552694295,0.2888642436897624,0.2348171610402694,0.46,0.7924522148251748,-0.5665412874889516,-0.6319421680593569
175,3,7,0.26798713939585644,0.2912042946027055,0.2958086081941427,0.2397550546160998,0.46,0.7932077840019737,-0.6078795970729243,-0.6581199915960028
175,2,8,0.2676624604983758,0.29161699540370006,0.2980635907801483,0.2390610689470294,0.49,0.7865328680263236,-0.6069291292017592,-0.6581199915960028
175,3,5,0.26727122698485223,0.28895003567522487,0.30717565110206824,0.23494099253312117,0.53,0.7883562931257072,-0.6036478977037426,-0.6581199915960029
175,8,6,0.2671524724941418,0.28139504709737184,0.2846890412629024,0.2333947456101637,0.43,0.8042536050773745,-0.5428871017276404,-0.6507727375691078
