sma,buy,sell,score,avg_cagr,median_cagr,p25_cagr,win_rate_cagr_gt_30,avg_sharpe,avg_dd,worst_dd
175,7,0,0.2668786575770176,0.269335880184089,0.2838601735328632,0.21585620008046025,0.41,0.7933232708343919,-0.47190527605865945,-0.5516583177965698
200,8,5,0.2668308237830881,0.2755992870163752,0.28427665235207034,0.23287002090137165,0.4,0.7989734351822956,-0.5364718874931751,-0.6507727375691077
100,5,6,0.2665886478849658,0.2776814040428786,0.29302312975772615,0.23073902232276655,0.43,0.7788256589641831,-0.541604666502173,-0.6402196258987878
125,3,7,0.2664459339885061,0.29463601317362853,0.28161102557392215,0.24551422710438242,0.45,0.7928990940963639,-0.6219816149226312,-0.6642628580374242
100,4,5,0.2662804758432056,0.2888489770280259,0.30313462018603254,0.22393262347068688,0.51,0.7877540952592189,-0.5645438558569988,-0.5902432961049033
225,6,4,0.2661406666957301,0.27684866076101755,0.2936424942080702,0.23318598345617736,0.42,0.7893798698651142,-0.5596548346906723,-0.6581199915960028
200,3,6,0.265954403916647,0.28572171187240614,0.30043638994209343,0.23609066103603094,0.5,0.7868620454956495,-0.6035496506597358,-0.6581199915960028
200,1,2,0.2657997518583852,0.2886353081823375,0.29809523802978743,0.23302691605355497,0.48,0.7987137095572134,-0.5689131899908368,-0.6718801147127208
225,3,4,0.26560295868650025,0.28370457654943115,0.2951491575865315,0.23006545194941297,0.46,0.7829457160021821,-0.5692772835925333,-0.6208708166726928
150,7,8,0.2653927871967984,0.285238949642069,0.28092654370310743,0.22923139998110909,0.41,0.8065878322522824,-0.529130940455377,-0.631942168059357
250,3,0,0.26524159334476205,0.26824715250952025,0.28718578039647746,0.21966089284096713,0.43,0.7739726596039875,-0.5070555784966897,-0.560054659836884
250,3,5,0.2643278096328349,0.28216645375975646,0.3040414246474321,0.2257452362498764,0.5,0.7862938170454761,-0.5720695745000962,-0.6208708166726928
225,5,2,0.2637908403951794,0.27590227169326764,0.2859340172250435,0.23078820405683165,0.43,0.7954487672142903,-0.5408180992330031,-0.6581199915960028
200,0,2,0.2632129666090026,0.2835572114491928,0.29189078867283413,0.23407507664915084,0.45,0.7899010989891265,-0.5752330210291516,-0.6718801147127208
100,0,1,0.26265329359225315,0.25585578444696205,0.26329180700537513,0.21791069339231717,0.24,0.7539790310184297,-0.4677908594927036,-0.5159295159429529
250,3,8,0.26219187955170137,0.28207713230538034,0.2949214432358267,0.22590494757113477,0.49,0.7820248472002406,-0.5617539938393559,-0.6208708166726928
100,5,5,0.26184392894230923,0.2726587682080514,0.2840864091073241,0.22388187573884522,0.44,0.7679010181563153,-0.5309047486201971,-0.5919170160218101
225,1,2,0.2614745940912643,0.2791418673386701,0.2919544587575347,0.22622099974499998,0.47,0.78245695826461,-0.5563789957201163,-0.6276154339362774
200,1,4,0.261377000448965,0.2875626907306454,0.3045442886876668,0.22429116338038857,0.51,0.7850860708385755,-0.5653811333709098,-0.644658136346838
225,3,8,0.26130728216518606,0.2808276398752684,0.28926287555943087,0.22837437512262282,0.44,0.7739683749343506,-0.5678290644226363,-0.6208708166726928
150,5,5,0.26104535544596014,0.2838946754254278,0.29231255706544346,0.2315946981619199,0.48,0.7874739339869798,-0.5717955377953523,-0.6724118787238107
200,7,1,0.2605214584426393,0.26900441661912,0.2814644389249774,0.21536971686157047,0.42,0.7732765961159127,-0.5004758996024115,-0.5516583177965697
125,4,7,0.2598779331303921,0.2909732121233852,0.283010651899785,0.2372032819373029,0.41,0.7928175370859697,-0.6046941005527671,-0.6724118787238107
225,1,7,0.25981900452982176,0.2874485273553501,0.29928418296715487,0.22813774884964722,0.49,0.7800783087848251,-0.5819617292005761,-0.656390655570465
250,6,3,0.25969619866773,0.27601104422545586,0.2975830621460769,0.22411802900266053,0.46,0.7968457000503912,-0.5542629910874036,-0.6581199915960028
175,4,7,0.2593865407895259,0.28559259805522474,0.29052444929634036,0.2339491803235605,0.44,0.7841951704279704,-0.6097484271865926,-0.6581199915960028
125,2,2,0.25830517201963976,0.30267885750908674,0.3315142603353456,0.20378580735608276,0.61,0.7955361531762442,-0.5453029683899533,-0.5971716250111909
250,0,7,0.2575927746435738,0.29092874254745,0.2948855688493781,0.23013734226972704,0.47,0.7885229366698258,-0.5821553056433356,-0.6897771497982133
225,0,8,0.25693655322415065,0.2848386315081147,0.28851268017138576,0.22889021418819833,0.47,0.7761193252715708,-0.5770395982474625,-0.6577789325606287
225,3,3,0.2565320476167635,0.2751312451502572,0.2796580255921144,0.2273392104510248,0.44,0.7667650984981083,-0.566179983367339,-0.6208708166726928
225,8,5,0.2563310940371383,0.26568853376038915,0.28086152277787013,0.22876973175230053,0.37,0.7810308533196799,-0.549845425671751,-0.6724118787238107
250,3,6,0.2561774013010433,0.27871249441292517,0.29734269249754197,0.2215974010452706,0.48,0.7792005760754991,-0.5793109173595741,-0.6230867812125803
175,4,4,0.25605390820823504,0.2868501452586231,0.2916462143862053,0.22616039651852526,0.46,0.7886291579173019,-0.5788416401603829,-0.6581199915960028
100,6,7,0.25530042949364606,0.28448424499539554,0.2741684172477159,0.23440252726051924,0.39,0.7831064556255393,-0.5853239723933256,-0.674706835664178
125,5,2,0.2549602657557549,0.2883069591632509,0.30672067276975135,0.19647273618765881,0.51,0.7824797441596094,-0.4938234730223529,-0.5220426867140329
175,4,5,0.25457725833625267,0.279733270180629,0.29832836517907224,0.22690937064544037,0.49,0.7722329076672138,-0.6059472797969981,-0.6581199915960028
200,0,7,0.2542771933248236,0.2818568198805832,0.2950702242201524,0.22246805760036836,0.47,0.77284266921137,-0.5808833332991789,-0.6358685629360622
100,7,4,0.25410426193457547,0.2688079662726118,0.2811199074035702,0.2052087091196566,0.44,0.7723796953886171,-0.48788764050779526,-0.5274027354648465
150,8,7,0.2540612158541462,0.28192037618799043,0.28239826368364196,0.21863421103217373,0.42,0.8135145904607505,-0.5323150354241474,-0.6461575045326455
150,3,8,0.2533071643633198,0.29347125648268496,0.2945825027539781,0.2293198154936007,0.48,0.7869014257105396,-0.6186501709447378,-0.6783062063764792
175,7,5,0.25318662357992405,0.27476598335005903,0.2908326320842387,0.22176835113564808,0.42,0.7874814217089744,-0.5510872887462034,-0.6724118787238107
150,1,8,0.2530912849987578,0.2946512557210653,0.2845958904207453,0.22889268808857954,0.44,0.7920673646613714,-0.6080279562532666,-0.6581199915960028
200,0,5,0.25307896468327956,0.2781744051122872,0.2829223498925122,0.22776233017873104,0.44,0.7644565282015188,-0.5934635555058981,-0.6364708355324451
150,6,6,0.2530575070460781,0.2791690821163918,0.2929081879232416,0.2220321212647276,0.44,0.7797953469935182,-0.573323616619623,-0.6507727375691077
250,5,3,0.25259373917820654,0.2783124757598325,0.29118401875575484,0.21981199608046387,0.47,0.7954927635423897,-0.5580007115880201,-0.6581199915960028
200,4,5,0.2523479646519667,0.2756157731586247,0.2922978388027968,0.22399364984666215,0.46,0.7715673006722429,-0.5821942805821125,-0.6581199915960029
200,4,8,0.2522920083383374,0.280300707328459,0.2931117085178321,0.22130319101476958,0.44,0.7755803774435946,-0.5652892641130055,-0.6581199915960028
175,7,8,0.2521023387260357,0.27963408437994963,0.27937789705582095,0.22460810908414652,0.41,0.7947995734984288,-0.5552567694595113,-0.6724118787238107
200,4,6,0.25208189512673657,0.27393003218743334,0.28921180016854664,0.22511907164901812,0.43,0.7703540672060392,-0.5839802733179645,-0.6581199915960028
125,0,0,0.2511544573895045,0.2612279043899092,0.27630503413162355,0.21086864600959254,0.31,0.7566281867957345,-0.5057056819982889,-0.5626652367002039
200,3,7,0.2510382252725338,0.27857896662891357,0.28931639623770256,0.2269920088014339,0.48,0.7702003302839172,-0.608487912293409,-0.6581199915960028
100,5,8,0.25070378608766075,0.28415394244726494,0.27167896460344254,0.2326759878001028,0.37,0.7756338169205438,-0.5940474202991269,-0.6782485424139519
225,4,5,0.25066888552457073,0.2679833692281468,0.27660010552876857,0.2285044212011076,0.44,0.7622411301115514,-0.581773865507747,-0.6581199915960028
200,8,6,0.2504058860215449,0.2676985629633971,0.27471114800824115,0.2212991075755799,0.37,0.7844178053039903,-0.5393189502027319,-0.6507727375691077
225,1,3,0.25021293869586236,0.26949710544263455,0.2826572089220376,0.22140384793160717,0.4,0.7552340126637754,-0.5704380975357559,-0.620870816672693
100,4,4,0.2497992226148013,0.2861554598787443,0.2978834542479427,0.20687652942783208,0.48,0.7822575729379351,-0.5399208315278539,-0.5912662185150307
150,4,8,0.2493800243545286,0.2870767177625492,0.2857138448751002,0.22414028331793734,0.46,0.7803715586229807,-0.5948152516660996,-0.6581199915960028
150,6,5,0.24857233398460984,0.2694486104343416,0.2744846220055652,0.2232378238637447,0.39,0.7667237805290086,-0.5582978022207716,-0.6507727375691077
100,1,2,0.24856963520484768,0.25865967335277334,0.25979928812351916,0.21152021184592829,0.27,0.7517721139125897,-0.5022860055889616,-0.5374777592664406
125,5,8,0.24853631956283842,0.28534576316309496,0.2853708066140559,0.22281679912748764,0.44,0.7773601682645274,-0.5939316798651684,-0.6507727375691077
250,4,2,0.2484354114516824,0.26895619570893436,0.2920162471013876,0.2142759499172453,0.46,0.7851623524165336,-0.5420601165397582,-0.6581199915960028
150,5,7,0.24822503455776085,0.281831025775667,0.2856046569469777,0.224952752906995,0.44,0.7779536002170413,-0.5973704035471549,-0.6724118787238108
250,4,7,0.24795710171237667,0.275231945195671,0.2826706564702308,0.21879656014649007,0.45,0.7792802007026132,-0.5525383757941915,-0.6581199915960028
250,8,1,0.24778261012137054,0.2566313709438006,0.27449249818764687,0.20435588726396747,0.4,0.7631149997084072,-0.4924067623198083,-0.5460604000656895
225,5,7,0.24762758581681454,0.27394248151916045,0.28385790434482483,0.21939263829467337,0.41,0.7717177415995511,-0.5586728263909274,-0.6581199915960028
200,5,5,0.24720747238654128,0.27193890750972183,0.2905717861540411,0.21886097761148604,0.43,0.7678641167885621,-0.5747563380195317,-0.6581199915960028
225,5,3,0.24719670646636338,0.26995032887643877,0.28026108907325553,0.22081120306871505,0.44,0.7711343927047687,-0.5632052502897689,-0.658119991596003
175,8,7,0.2469443996776088,0.2734295062130069,0.2731463959681697,0.2187144622052164,0.4,0.7899100530175452,-0.5457235966746649,-0.6507727375691077
175,5,6,0.2469312771406975,0.2760386770064516,0.28292951030102964,0.22235142787840712,0.41,0.7720991694797392,-0.5866784478487402,-0.6581199915960028
225,4,3,0.2465445434219305,0.27277703002760234,0.27915931084571,0.22104805023303586,0.43,0.774769089850198,-0.5698232802959955,-0.6581199915960029
225,7,4,0.24612428397079478,0.26419306796523423,0.2799703101943116,0.22058823032855313,0.38,0.7644426025160105,-0.5649746997287333,-0.6581199915960028
250,2,0,0.24598389866839782,0.2713241160009159,0.28798412725912903,0.21037478463609527,0.43,0.7773612956557536,-0.525782579976698,-0.6428032456364912
200,7,3,0.2452792934174072,0.26308138987006574,0.27277401202006946,0.22375605683976052,0.37,0.7612084552923277,-0.563359634836523,-0.6724118787238106
225,6,2,0.24524600565243643,0.26347639853289756,0.27862807625539276,0.216374765871995,0.36,0.7764473473446857,-0.5412697961410055,-0.6581199915960029
250,5,7,0.24511745643438715,0.27001736515607505,0.27623151183822925,0.21868754168280646,0.4,0.7717816463526889,-0.551513724503453,-0.658119991596003
100,0,8,0.24461872207224683,0.3079597560456767,0.30576008498724416,0.2345234868784274,0.5,0.8060417843035657,-0.6586764749201527,-0.8236296030558291
200,2,2,0.24448206837477388,0.26938958837884663,0.28024726987413495,0.22547775365797684,0.36,0.77112004795078,-0.5863338947332549,-0.7041176620722198
250,4,4,0.24427352090406612,0.27179327840757794,0.2884041879729382,0.21509552653393516,0.48,0.7779551335383443,-0.5682323578655392,-0.6581199915960029
250,7,3,0.24408683461698272,0.2672927777390429,0.28713030852298105,0.2142759499172453,0.43,0.7789076596469385,-0.5598778074621729,-0.6581199915960028
150,8,8,0.2437167796825106,0.27647009897442154,0.27291879395422125,0.2126432913629004,0.4,0.8036058828909087,-0.5343400811864611,-0.6461575045326455
225,4,7,0.2431175854217154,0.2745254659208559,0.2837251549000033,0.2156332312260636,0.42,0.7700620276650966,-0.5634367756079728,-0.6581199915960028
150,0,6,0.2430222123469838,0.28707163148636683,0.2952138740807315,0.22053569680641472,0.45,0.782736305772881,-0.6077352587006197,-0.7052901380544307
225,6,3,0.24286978757657496,0.261787699038019,0.27444704779836293,0.21893353311309527,0.36,0.7590583267434287,-0.5586073270485113,-0.6581199915960028
200,8,7,0.24220717428897362,0.26377442607774143,0.27048796731309577,0.21560786714784808,0.36,0.7742839199033417,-0.5411410104484544,-0.6507727375691077
225,6,5,0.24215588870476723,0.26337089296903393,0.2780373494389363,0.21809499521898856,0.37,0.7599590198703032,-0.5686408437322751,-0.6581199915960028
225,5,5,0.24202013200719902,0.2663503674248932,0.2772640975218148,0.21901935478274304,0.4,0.7613649014183415,-0.5761570821837187,-0.6581199915960028
200,5,4,0.24181008501384393,0.26689997056419495,0.2805223623186883,0.21678206821536894,0.4,0.7610137668270653,-0.56853260166359,-0.6581199915960028
225,1,5,0.24177521711658156,0.28067065072860903,0.29125335280753295,0.21836815586325686,0.42,0.7748714132631594,-0.6031636586606468,-0.6814168625108695
225,2,7,0.24106219758036565,0.27520698219716416,0.2854678189805018,0.21988393928544636,0.41,0.7624095732125413,-0.5906364692710141,-0.6885186789273792
250,0,8,0.2409844352882704,0.2849073755805165,0.2973229043717296,0.2166834816190164,0.49,0.7788865334588552,-0.5885639335212542,-0.7144531351500925
175,8,0,0.24013467410805073,0.24615805405335348,0.26027901051695035,0.1971509105153495,0.25,0.748550269069997,-0.4649470245202313,-0.5220426867140331
225,2,1,0.23989314162138162,0.2608188063528774,0.27306860001948796,0.20878636904569592,0.35,0.7521249862402513,-0.5304053477487731,-0.6098859460050234
200,4,7,0.23933981934659548,0.26686759967523727,0.2790081412566514,0.2179335837944849,0.4,0.7536123958337577,-0.589363386623481,-0.6581199915960028
125,0,7,0.2390028381960163,0.2922122848826491,0.2929353960616128,0.22497476378190018,0.46,0.7876558548084646,-0.6393607920815748,-0.7478848754233651
100,1,1,0.2389730533979404,0.23882274762241615,0.24050301366427917,0.20780523761229142,0.17,0.7308078412096165,-0.4752202936920266,-0.5444643105057485
150,2,8,0.23824119640236152,0.28440653901558877,0.271569050790996,0.22072808242342012,0.42,0.774494865282353,-0.6140303655074597,-0.6581199915960028
200,5,6,0.2364765308587397,0.2639919709588213,0.2786876365051032,0.2135781111391597,0.37,0.7538614280899745,-0.5761597345400316,-0.6581199915960028
200,4,4,0.23617199597655503,0.27322348989120604,0.29290346000650436,0.2070160330435893,0.45,0.7695639722439936,-0.5759447224102501,-0.6581199915960028
225,8,6,0.23615185980139553,0.25640001844985144,0.2704503514141807,0.21428152925522137,0.32,0.7608122832784404,-0.553425726989027,-0.6724118787238108
175,8,5,0.23613871657693958,0.2610337695030404,0.27638186815898713,0.20888759290278291,0.35,0.763646620482636,-0.5458082171932407,-0.6507727375691079
250,2,5,0.23565118040917837,0.26868931292672005,0.2799878662333106,0.2184132694446157,0.39,0.7577274014652601,-0.5953948846369824,-0.6992864817787897
225,1,4,0.23561735279218937,0.2687652968492338,0.27294029934697805,0.21517555844129888,0.39,0.7553490585853999,-0.5786864352892107,-0.6607286287267853
250,5,8,0.23559603291960035,0.2646212065850589,0.2686976623773494,0.21273761874623354,0.35,0.7625871779357868,-0.5531728561164012,-0.6581199915960029
125,2,8,0.23541543641417892,0.2829382817029129,0.2663355966520742,0.22441384345879767,0.39,0.7659783349113148,-0.6305292669008499,-0.6783062063764791
175,3,8,0.2352938531322223,0.27509984428172923,0.28067823562233607,0.21894039408894939,0.44,0.7572569070478025,-0.6219487945893415,-0.6783062063764791
250,1,7,0.2350658319845924,0.27587400912413285,0.27513418668582146,0.2171652817229628,0.43,0.7645410604068524,-0.5881832077594562,-0.6897771497982131
250,1,0,0.23497857144460163,0.2682897313385551,0.2750198736420595,0.2010259811497419,0.4,0.7704372844491637,-0.525130437021495,-0.609236957932148
250,4,1,0.23497243222880174,0.26642231769937436,0.27536925299505177,0.2135887206397602,0.41,0.7862273777226423,-0.5623495914151335,-0.7041176620722197
225,5,8,0.2348355555660655,0.26556989633675104,0.2741591427302472,0.21142542048926982,0.36,0.7575274564777564,-0.5611313519784253,-0.6581199915960028
225,6,7,0.23482978550063405,0.26357609836475443,0.2709748559824552,0.21149874811366032,0.38,0.7557459959722763,-0.5513153560422279,-0.6581199915960029
225,4,6,0.23452555214532578,0.261859045304167,0.2751652031729763,0.21470006483049975,0.4,0.7483780301587827,-0.5878381420734832,-0.658119991596003
225,1,8,0.23450288789371726,0.27504661104051886,0.27670440984111844,0.21502612424633183,0.41,0.7593237037598094,-0.5889564811631169,-0.6744089835821674
250,4,8,0.23420238906006646,0.26979896606159676,0.27516468113341164,0.20860862150369752,0.4,0.7700813965295172,-0.5542365283590521,-0.6581199915960028
250,5,2,0.23390447770629602,0.2594269661724694,0.28326535640168893,0.20426372583344166,0.42,0.7677624694239131,-0.542592677183746,-0.6581199915960028
200,6,5,0.2335915033049238,0.2631816574899803,0.2844068402699145,0.2092914510663375,0.36,0.7505286081135236,-0.5789385945447119,-0.6581199915960028
225,5,6,0.23340774256670654,0.26142721614018927,0.270678811519804,0.2143775889550419,0.38,0.7497858582913206,-0.5823191660331009,-0.6581199915960028
250,6,4,0.2333568646304664,0.26271046368799383,0.28007091466338285,0.20731815180012614,0.39,0.7674755184385676,-0.5631012468110742,-0.6581199915960028
175,8,8,0.23296126103492973,0.26658340950125453,0.26635460047805815,0.20873890138754825,0.35,0.773093373747942,-0.5480995555238622,-0.6507727375691077
125,2,1,0.23120500908681324,0.25778140953967155,0.27213451124650434,0.1900125252070053,0.36,0.7394554606362815,-0.5000100648246869,-0.5320982412840864
150,0,7,0.23079062686004326,0.2877848780457715,0.2874908546314696,0.21813983941346615,0.41,0.7794762607075395,-0.6288720086152597,-0.7486447149720924
225,0,2,0.23060763422028402,0.26032463985079385,0.2707247763141256,0.20602053411420185,0.38,0.7456685759356867,-0.5644414667620622,-0.6208708166726928
125,1,0,0.23056469230278615,0.23554940600572644,0.24505782718720126,0.1988858452102109,0.19,0.7134624250700692,-0.4804920101784371,-0.5350934520713824
125,6,8,0.23037768354901328,0.26698979826080554,0.26638011343778123,0.20975754507436695,0.37,0.7494548381439894,-0.5781255956180044,-0.6319421680593569
100,2,3,0.23036543941344517,0.26288768285424846,0.27159901116893104,0.19176487432188893,0.36,0.7430010583295727,-0.5154052338925722,-0.5405054541682675
200,8,4,0.22984892588235903,0.2567198355709912,0.27002536190038295,0.20401262479075588,0.29,0.761453643236093,-0.5375966106292294,-0.6507727375691077
175,5,7,0.22977606883231444,0.2649748345523513,0.2678856694839711,0.21271831959460208,0.34,0.7510170181557173,-0.591429978121122,-0.6581199915960028
200,5,8,0.22973547792456794,0.2695899625429839,0.2735777886682844,0.2060715288671795,0.39,0.7592614079365856,-0.5584765870986473,-0.6581199915960028
225,7,2,0.22950714309316295,0.2474326341561666,0.2629439495465675,0.208939837451656,0.23,0.7439932124201876,-0.54308778778172,-0.6581199915960028
175,6,6,0.2292113315911462,0.26624058116698185,0.273540643684576,0.2096142918008015,0.36,0.7550286090042023,-0.5843182367987556,-0.6642628580374241
225,2,6,0.22916868390826634,0.2724881690915277,0.2747490127169143,0.2094243112836327,0.38,0.7619700381162126,-0.5962914178237818,-0.6582041473672955
100,8,5,0.2290521565771403,0.24688831854351714,0.26685173860153033,0.19259117870095,0.32,0.7406705421799884,-0.4791326097001547,-0.5869486084472586
225,8,2,0.22889886745238386,0.25031738210489596,0.26222504587504014,0.20934688959359282,0.3,0.7646760661793995,-0.5382422860561481,-0.6881179916508722
100,5,4,0.22882829407625355,0.2632845508315908,0.27710621158161186,0.18781116248047303,0.37,0.7474575124214416,-0.5060813754771412,-0.5503687839424203
250,6,7,0.22742469842912816,0.2590669222952733,0.26483062825992376,0.20586987319758632,0.34,0.7562502630259423,-0.5485326378492218,-0.6581199915960028
250,5,4,0.22678742700863697,0.26491354625784214,0.27366171191409916,0.2035823125499885,0.43,0.7660352107303287,-0.5670608534176017,-0.6581199915960028
250,0,6,0.2266581081461535,0.26710659507131035,0.27237583465580073,0.20915280899250677,0.4,0.7533615310939207,-0.5902852940083867,-0.6726093018239077
150,6,7,0.2262261936043132,0.2643110364727496,0.2759282022536649,0.20422663806228147,0.36,0.750102653220313,-0.5792187812288767,-0.6507727375691077
200,6,8,0.22613190036254754,0.2634684725951646,0.2663789796847089,0.20594214662744958,0.36,0.748752200417603,-0.5594255502363176,-0.6581199915960028
150,5,0,0.22596177305245244,0.2448829527174098,0.2623783412045717,0.18740866985562388,0.28,0.7327695999158392,-0.4727921036531808,-0.5516583177965697
250,1,8,0.22504223616647245,0.2699085088885196,0.2837333702195086,0.20809242509739834,0.43,0.7550878956798099,-0.5943215553927451,-0.7144531351500925
225,7,3,0.2248532824577988,0.2469308409508676,0.2575210410102582,0.209741749105254,0.32,0.7286079825948274,-0.5624789204085956,-0.6581199915960028
225,4,8,0.22450102272380845,0.2661549786979186,0.26788240991949763,0.20388720622989176,0.36,0.7559989205898924,-0.5651078455458218,-0.6581199915960028
